[unicode/data_dir/toJSON()] file:///data/code/ens-normalize.js/derive/data/15.0.0/ =!= file:///data/code/ens-normalize.js/derive/data/15.1.0/
[unicode/cldr_dir/toJSON()] file:///data/code/ens-normalize.js/derive/data/CLDR-42/ =!= file:///data/code/ens-normalize.js/derive/data/CLDR-43.1/
[unicode/unicode_version/version] 15.0.0 =!= 15.1.0
[unicode/unicode_version/minor] 0 =!= 1
[unicode/unicode_version/date] 2022-10-23T06:00:57.990Z =!= 2023-09-06T02:58:19.261Z
[unicode/cldr_version/version] 42 =!= 43.1
[unicode/cldr_version/url] https://raw.githubusercontent.com/unicode-org/cldr/release-42/ =!= https://raw.githubusercontent.com/unicode-org/cldr/release-43-1/
[unicode/cldr_version/date] 2022-11-04T04:55:37.180Z =!= 2023-09-03T21:58:22.687Z
[unicode/script_map/Zyyy/map/7410/extended/[8]] undefined =!= UnicodeScript(Telu, Telugu)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191516] undefined =!= UnicodeChar(2EC1C, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191517] undefined =!= UnicodeChar(2EC1D, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191518] undefined =!= UnicodeChar(2EC1E, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191519] undefined =!= UnicodeChar(2EC1F, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191520] undefined =!= UnicodeChar(2EC20, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191521] undefined =!= UnicodeChar(2EC21, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191522] undefined =!= UnicodeChar(2EC22, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191523] undefined =!= UnicodeChar(2EC23, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191524] undefined =!= UnicodeChar(2EC24, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191525] undefined =!= UnicodeChar(2EC25, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191526] undefined =!= UnicodeChar(2EC26, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191527] undefined =!= UnicodeChar(2EC27, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191528] undefined =!= UnicodeChar(2EC28, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191529] undefined =!= UnicodeChar(2EC29, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191530] undefined =!= UnicodeChar(2EC2A, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191531] undefined =!= UnicodeChar(2EC2B, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191532] undefined =!= UnicodeChar(2EC2C, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191533] undefined =!= UnicodeChar(2EC2D, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191534] undefined =!= UnicodeChar(2EC2E, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191535] undefined =!= UnicodeChar(2EC2F, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191536] undefined =!= UnicodeChar(2EC30, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191537] undefined =!= UnicodeChar(2EC31, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191538] undefined =!= UnicodeChar(2EC32, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191539] undefined =!= UnicodeChar(2EC33, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191540] undefined =!= UnicodeChar(2EC34, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191541] undefined =!= UnicodeChar(2EC35, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191542] undefined =!= UnicodeChar(2EC36, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191543] undefined =!= UnicodeChar(2EC37, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191544] undefined =!= UnicodeChar(2EC38, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191545] undefined =!= UnicodeChar(2EC39, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191546] undefined =!= UnicodeChar(2EC3A, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191547] undefined =!= UnicodeChar(2EC3B, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191548] undefined =!= UnicodeChar(2EC3C, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191549] undefined =!= UnicodeChar(2EC3D, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191550] undefined =!= UnicodeChar(2EC3E, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191551] undefined =!= UnicodeChar(2EC3F, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191552] undefined =!= UnicodeChar(2EC40, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191553] undefined =!= UnicodeChar(2EC41, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191554] undefined =!= UnicodeChar(2EC42, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191555] undefined =!= UnicodeChar(2EC43, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191556] undefined =!= UnicodeChar(2EC44, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191557] undefined =!= UnicodeChar(2EC45, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191558] undefined =!= UnicodeChar(2EC46, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191559] undefined =!= UnicodeChar(2EC47, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191560] undefined =!= UnicodeChar(2EC48, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191561] undefined =!= UnicodeChar(2EC49, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191562] undefined =!= UnicodeChar(2EC4A, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191563] undefined =!= UnicodeChar(2EC4B, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191564] undefined =!= UnicodeChar(2EC4C, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191565] undefined =!= UnicodeChar(2EC4D, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191566] undefined =!= UnicodeChar(2EC4E, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191567] undefined =!= UnicodeChar(2EC4F, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191568] undefined =!= UnicodeChar(2EC50, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191569] undefined =!= UnicodeChar(2EC51, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191570] undefined =!= UnicodeChar(2EC52, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191571] undefined =!= UnicodeChar(2EC53, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191572] undefined =!= UnicodeChar(2EC54, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191573] undefined =!= UnicodeChar(2EC55, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191574] undefined =!= UnicodeChar(2EC56, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191575] undefined =!= UnicodeChar(2EC57, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191576] undefined =!= UnicodeChar(2EC58, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191577] undefined =!= UnicodeChar(2EC59, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191578] undefined =!= UnicodeChar(2EC5A, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191579] undefined =!= UnicodeChar(2EC5B, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191580] undefined =!= UnicodeChar(2EC5C, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191581] undefined =!= UnicodeChar(2EC5D, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191582] undefined =!= UnicodeChar(2EC5E, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191583] undefined =!= UnicodeChar(2EC5F, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191584] undefined =!= UnicodeChar(2EC60, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191585] undefined =!= UnicodeChar(2EC61, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191586] undefined =!= UnicodeChar(2EC62, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191587] undefined =!= UnicodeChar(2EC63, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191588] undefined =!= UnicodeChar(2EC64, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191589] undefined =!= UnicodeChar(2EC65, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191590] undefined =!= UnicodeChar(2EC66, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191591] undefined =!= UnicodeChar(2EC67, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191592] undefined =!= UnicodeChar(2EC68, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191593] undefined =!= UnicodeChar(2EC69, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191594] undefined =!= UnicodeChar(2EC6A, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191595] undefined =!= UnicodeChar(2EC6B, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191596] undefined =!= UnicodeChar(2EC6C, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191597] undefined =!= UnicodeChar(2EC6D, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191598] undefined =!= UnicodeChar(2EC6E, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191599] undefined =!= UnicodeChar(2EC6F, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191600] undefined =!= UnicodeChar(2EC70, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191601] undefined =!= UnicodeChar(2EC71, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191602] undefined =!= UnicodeChar(2EC72, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191603] undefined =!= UnicodeChar(2EC73, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191604] undefined =!= UnicodeChar(2EC74, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191605] undefined =!= UnicodeChar(2EC75, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191606] undefined =!= UnicodeChar(2EC76, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191607] undefined =!= UnicodeChar(2EC77, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191608] undefined =!= UnicodeChar(2EC78, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191609] undefined =!= UnicodeChar(2EC79, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191610] undefined =!= UnicodeChar(2EC7A, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191611] undefined =!= UnicodeChar(2EC7B, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191612] undefined =!= UnicodeChar(2EC7C, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191613] undefined =!= UnicodeChar(2EC7D, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191614] undefined =!= UnicodeChar(2EC7E, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191615] undefined =!= UnicodeChar(2EC7F, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191616] undefined =!= UnicodeChar(2EC80, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191617] undefined =!= UnicodeChar(2EC81, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191618] undefined =!= UnicodeChar(2EC82, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191619] undefined =!= UnicodeChar(2EC83, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191620] undefined =!= UnicodeChar(2EC84, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191621] undefined =!= UnicodeChar(2EC85, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191622] undefined =!= UnicodeChar(2EC86, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191623] undefined =!= UnicodeChar(2EC87, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191624] undefined =!= UnicodeChar(2EC88, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191625] undefined =!= UnicodeChar(2EC89, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191626] undefined =!= UnicodeChar(2EC8A, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191627] undefined =!= UnicodeChar(2EC8B, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191628] undefined =!= UnicodeChar(2EC8C, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191629] undefined =!= UnicodeChar(2EC8D, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191630] undefined =!= UnicodeChar(2EC8E, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191631] undefined =!= UnicodeChar(2EC8F, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191632] undefined =!= UnicodeChar(2EC90, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191633] undefined =!= UnicodeChar(2EC91, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191634] undefined =!= UnicodeChar(2EC92, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191635] undefined =!= UnicodeChar(2EC93, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191636] undefined =!= UnicodeChar(2EC94, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191637] undefined =!= UnicodeChar(2EC95, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191638] undefined =!= UnicodeChar(2EC96, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191639] undefined =!= UnicodeChar(2EC97, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191640] undefined =!= UnicodeChar(2EC98, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191641] undefined =!= UnicodeChar(2EC99, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191642] undefined =!= UnicodeChar(2EC9A, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191643] undefined =!= UnicodeChar(2EC9B, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191644] undefined =!= UnicodeChar(2EC9C, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191645] undefined =!= UnicodeChar(2EC9D, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191646] undefined =!= UnicodeChar(2EC9E, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191647] undefined =!= UnicodeChar(2EC9F, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191648] undefined =!= UnicodeChar(2ECA0, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191649] undefined =!= UnicodeChar(2ECA1, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191650] undefined =!= UnicodeChar(2ECA2, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191651] undefined =!= UnicodeChar(2ECA3, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191652] undefined =!= UnicodeChar(2ECA4, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191653] undefined =!= UnicodeChar(2ECA5, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191654] undefined =!= UnicodeChar(2ECA6, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191655] undefined =!= UnicodeChar(2ECA7, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191656] undefined =!= UnicodeChar(2ECA8, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191657] undefined =!= UnicodeChar(2ECA9, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191658] undefined =!= UnicodeChar(2ECAA, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191659] undefined =!= UnicodeChar(2ECAB, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191660] undefined =!= UnicodeChar(2ECAC, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191661] undefined =!= UnicodeChar(2ECAD, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191662] undefined =!= UnicodeChar(2ECAE, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191663] undefined =!= UnicodeChar(2ECAF, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191664] undefined =!= UnicodeChar(2ECB0, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191665] undefined =!= UnicodeChar(2ECB1, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191666] undefined =!= UnicodeChar(2ECB2, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191667] undefined =!= UnicodeChar(2ECB3, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191668] undefined =!= UnicodeChar(2ECB4, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191669] undefined =!= UnicodeChar(2ECB5, CJK Ideograph Extension I)
