[data_dir/toJSON()] "file:///data/code/ens-normalize.js/derive/data/16.0.0/" =!= "file:///data/code/ens-normalize.js/derive/data/17.0.0/"
[cldr_dir/toJSON()] "file:///data/code/ens-normalize.js/derive/data/CLDR-45/" =!= "file:///data/code/ens-normalize.js/derive/data/CLDR-47/"
[unicode_version/version] "16.0.0" =!= "17.0.0"
[unicode_version/major] 16 =!= 17
[unicode_version/date] "2024-09-10T20:47:54.200Z" =!= "2025-08-03T22:32:54.997Z"
[cldr_version/version] "45" =!= "47"
[cldr_version/url] "https://raw.githubusercontent.com/unicode-org/cldr/release-45" =!= "https://raw.githubusercontent.com/unicode-org/cldr/release-47"
[cldr_version/date] "2024-04-19T05:36:55.332Z" =!= "2025-08-02T20:26:29.295Z"
[script_map/Zyyy/map/129673/short] ? =!= "harp"
[script_map/Zyyy/map/129679/short] ? =!= "shovel"
[script_map/Zyyy/map/129726/short] ? =!= "leafless tree"
[script_map/Zyyy/map/129734/short] ? =!= "fingerprint"
[script_map/Zyyy/map/129756/short] ? =!= "root vegetable"
[script_map/Zyyy/map/129759/short] ? =!= "splatter"
[script_map/Zyyy/map/129769/short] ? =!= "face with bags under eyes"
[script_map/Zyyy/map/8385] ? =!= UnicodeChar(20C1, SAUDI RIYAL SIGN)
[script_map/Zyyy/map/129239] ? =!= UnicodeChar(1F8D7, LONG RIGHTWARDS ARROW WITH DOUBLE SLASH)
[script_map/Zyyy/map/129240] ? =!= UnicodeChar(1F8D8, LONG LEFT RIGHT ARROW WITH DEPENDENT LOBE)
[script_map/Zyyy/map/129620] ? =!= UnicodeChar(1FA54, WHITE CHESS FERZ)
[script_map/Zyyy/map/129621] ? =!= UnicodeChar(1FA55, WHITE CHESS ALFIL)
[script_map/Zyyy/map/129622] ? =!= UnicodeChar(1FA56, BLACK CHESS FERZ)
[script_map/Zyyy/map/129623] ? =!= UnicodeChar(1FA57, BLACK CHESS ALFIL)
[script_map/Zyyy/map/129674] ? =!= UnicodeChar(1FA8A, TROMBONE)
[script_map/Zyyy/map/129678] ? =!= UnicodeChar(1FA8E, TREASURE CHEST)
[script_map/Zyyy/map/129736] ? =!= UnicodeChar(1FAC8, HAIRY CREATURE)
[script_map/Zyyy/map/129741] ? =!= UnicodeChar(1FACD, ORCA)
[script_map/Zyyy/map/129757] ? =!= UnicodeChar(1FADD, APPLE CORE)
[script_map/Zyyy/map/129770] ? =!= UnicodeChar(1FAEA, DISTORTED FACE)
[script_map/Zyyy/map/129775] ? =!= UnicodeChar(1FAEF, FIGHT CLOUD)
[script_map/Zyyy/map/130042] ? =!= UnicodeChar(1FBFA, ALARM BELL SYMBOL)
[script_map/Latn/map/661/gc] "Ll" =!= "Lo"
[script_map/Latn/map/42963/upper] ? =!= 42962
[script_map/Latn/map/42963/title] ? =!= 42962
[script_map/Latn/map/42965/upper] ? =!= 42964
[script_map/Latn/map/42965/title] ? =!= 42964
[script_map/Latn/map/42958] ? =!= UnicodeChar(A7CE, LATIN CAPITAL LETTER PHARYNGEAL VOICED FRICATIVE)
[script_map/Latn/map/42959] ? =!= UnicodeChar(A7CF, LATIN SMALL LETTER PHARYNGEAL VOICED FRICATIVE)
[script_map/Latn/map/42962] ? =!= UnicodeChar(A7D2, LATIN CAPITAL LETTER DOUBLE THORN)
[script_map/Latn/map/42964] ? =!= UnicodeChar(A7D4, LATIN CAPITAL LETTER DOUBLE WYNN)
[script_map/Latn/map/42993] ? =!= UnicodeChar(A7F1, MODIFIER LETTER CAPITAL S)
[script_map/Arab/map/2191] ? =!= UnicodeChar(88F, ARABIC LETTER NOON WITH RING ABOVE)
[script_map/Arab/map/64451] ? =!= UnicodeChar(FBC3, ARABIC LIGATURE JALLA WA-ALAA)
[script_map/Arab/map/64452] ? =!= UnicodeChar(FBC4, ARABIC LIGATURE DAAMAT BARAKAATUHUM)
[script_map/Arab/map/64453] ? =!= UnicodeChar(FBC5, ARABIC LIGATURE RAHMATU ALLAAHI TAAALAA ALAYH)
[script_map/Arab/map/64454] ? =!= UnicodeChar(FBC6, ARABIC LIGATURE RAHMATU ALLAAHI ALAYHIM)
[script_map/Arab/map/64455] ? =!= UnicodeChar(FBC7, ARABIC LIGATURE RAHMATU ALLAAHI ALAYHIMAA)
[script_map/Arab/map/64456] ? =!= UnicodeChar(FBC8, ARABIC LIGATURE RAHIMAHUM ALLAAHU TAAALAA)
[script_map/Arab/map/64457] ? =!= UnicodeChar(FBC9, ARABIC LIGATURE RAHIMAHUMAA ALLAAH)
[script_map/Arab/map/64458] ? =!= UnicodeChar(FBCA, ARABIC LIGATURE RAHIMAHUMAA ALLAAHU TAAALAA)
[script_map/Arab/map/64459] ? =!= UnicodeChar(FBCB, ARABIC LIGATURE RADI ALLAAHU TAAALAA ANHUM)
[script_map/Arab/map/64460] ? =!= UnicodeChar(FBCC, ARABIC LIGATURE HAFIZAHU ALLAAH)
[script_map/Arab/map/64461] ? =!= UnicodeChar(FBCD, ARABIC LIGATURE HAFIZAHU ALLAAHU TAAALAA)
[script_map/Arab/map/64462] ? =!= UnicodeChar(FBCE, ARABIC LIGATURE HAFIZAHUM ALLAAHU TAAALAA)
[script_map/Arab/map/64463] ? =!= UnicodeChar(FBCF, ARABIC LIGATURE HAFIZAHUMAA ALLAAHU TAAALAA)
[script_map/Arab/map/64464] ? =!= UnicodeChar(FBD0, ARABIC LIGATURE SALLALLAAHU TAAALAA ALAYHI WA-SALLAM)
[script_map/Arab/map/64465] ? =!= UnicodeChar(FBD1, ARABIC LIGATURE AJJAL ALLAAHU FARAJAHU ASH-SHAREEF)
[script_map/Arab/map/64466] ? =!= UnicodeChar(FBD2, ARABIC LIGATURE ALAYHI AR-RAHMAH)
[script_map/Arab/map/64912] ? =!= UnicodeChar(FD90, ARABIC LIGATURE RAHMATU ALLAAHI ALAYH)
[script_map/Arab/map/64913] ? =!= UnicodeChar(FD91, ARABIC LIGATURE RAHMATU ALLAAHI ALAYHAA)
[script_map/Arab/map/64968] ? =!= UnicodeChar(FDC8, ARABIC LIGATURE RAHIMAHU ALLAAH TAAALAA)
[script_map/Arab/map/64969] ? =!= UnicodeChar(FDC9, ARABIC LIGATURE RADI ALLAAHU TAAALAA ANH)
[script_map/Arab/map/64970] ? =!= UnicodeChar(FDCA, ARABIC LIGATURE RADI ALLAAHU TAAALAA ANHAA)
[script_map/Arab/map/64971] ? =!= UnicodeChar(FDCB, ARABIC LIGATURE RADI ALLAAHU TAAALAA ANHUMAA)
[script_map/Arab/map/64972] ? =!= UnicodeChar(FDCC, ARABIC LIGATURE SALLALLAHU ALAYHI WA-ALAA AALIHEE WA-SALLAM)
[script_map/Arab/map/64973] ? =!= UnicodeChar(FDCD, ARABIC LIGATURE AJJAL ALLAAHU TAAALAA FARAJAHU ASH-SHAREEF)
[script_map/Arab/map/64974] ? =!= UnicodeChar(FDCE, ARABIC LIGATURE KARRAMA ALLAAHU WAJHAH)
[script_map/Arab/map/69317] ? =!= UnicodeChar(10EC5, ARABIC SMALL YEH BARREE WITH TWO DOTS BELOW)
[script_map/Arab/map/69318] ? =!= UnicodeChar(10EC6, ARABIC LETTER THIN NOON)
[script_map/Arab/map/69319] ? =!= UnicodeChar(10EC7, ARABIC LETTER YEH WITH FOUR DOTS BELOW)
[script_map/Arab/map/69328] ? =!= UnicodeChar(10ED0, ARABIC BIBLICAL END OF VERSE)
[script_map/Arab/map/69329] ? =!= UnicodeChar(10ED1, ARABIC LIGATURE ALAYHAA AS-SALAATU WAS-SALAAM)
[script_map/Arab/map/69330] ? =!= UnicodeChar(10ED2, ARABIC LIGATURE ALAYHIM AS-SALAATU WAS-SALAAM)
[script_map/Arab/map/69331] ? =!= UnicodeChar(10ED3, ARABIC LIGATURE ALAYHIMAA AS-SALAATU WAS-SALAAM)
[script_map/Arab/map/69332] ? =!= UnicodeChar(10ED4, ARABIC LIGATURE QADDASA ALLAAHU SIRRAH)
[script_map/Arab/map/69333] ? =!= UnicodeChar(10ED5, ARABIC LIGATURE QUDDISA SIRRUHUM)
[script_map/Arab/map/69334] ? =!= UnicodeChar(10ED6, ARABIC LIGATURE QUDDISA SIRRUHUMAA)
[script_map/Arab/map/69335] ? =!= UnicodeChar(10ED7, ARABIC LIGATURE QUDDISAT ASRAARUHUM)
[script_map/Arab/map/69336] ? =!= UnicodeChar(10ED8, ARABIC LIGATURE NAWWARA ALLAAHU MARQADAH)
[script_map/Arab/map/69370] ? =!= UnicodeChar(10EFA, ARABIC DOUBLE VERTICAL BAR BELOW)
[script_map/Arab/map/69371] ? =!= UnicodeChar(10EFB, ARABIC SMALL LOW NOON)
[script_map/Telu/map/3164] ? =!= UnicodeChar(C5C, TELUGU ARCHAIC SHRII)
[script_map/Knda/map/3292] ? =!= UnicodeChar(CDC, KANNADA ARCHAIC SHRII)
[script_map/Bopo/type] ? =!= "LimitedUse"
[script_map/Hani/map/173824/range/cp1] 177977 =!= 177983
[script_map/Hani/map/178208/range/cp1] 183969 =!= 183981
[script_map/Hani/map/94194] ? =!= UnicodeChar(16FF2, CHINESE SMALL SIMPLIFIED ER)
[script_map/Hani/map/94195] ? =!= UnicodeChar(16FF3, CHINESE SMALL TRADITIONAL ER)
[script_map/Hani/map/94196] ? =!= UnicodeChar(16FF4, YANGQIN SIGN SLOW ONE BEAT)
[script_map/Hani/map/94197] ? =!= UnicodeChar(16FF5, YANGQIN SIGN SLOW THREE HALF BEATS)
[script_map/Hani/map/94198] ? =!= UnicodeChar(16FF6, YANGQIN SIGN SLOW TWO BEATS)
[script_map/Hani/map/177978] ? =!= UnicodeChar(2B73A, CJK Ideograph Extension C)
[script_map/Hani/map/177979] ? =!= UnicodeChar(2B73B, CJK Ideograph Extension C)
[script_map/Hani/map/177980] ? =!= UnicodeChar(2B73C, CJK Ideograph Extension C)
[script_map/Hani/map/177981] ? =!= UnicodeChar(2B73D, CJK Ideograph Extension C)
[script_map/Hani/map/177982] ? =!= UnicodeChar(2B73E, CJK Ideograph Extension C)
[script_map/Hani/map/177983] ? =!= UnicodeChar(2B73F, CJK Ideograph Extension C)
[script_map/Hani/map/183970] ? =!= UnicodeChar(2CEA2, CJK Ideograph Extension E)
[script_map/Hani/map/183971] ? =!= UnicodeChar(2CEA3, CJK Ideograph Extension E)
[script_map/Hani/map/183972] ? =!= UnicodeChar(2CEA4, CJK Ideograph Extension E)
[script_map/Hani/map/183973] ? =!= UnicodeChar(2CEA5, CJK Ideograph Extension E)
[script_map/Hani/map/183974] ? =!= UnicodeChar(2CEA6, CJK Ideograph Extension E)
[script_map/Hani/map/183975] ? =!= UnicodeChar(2CEA7, CJK Ideograph Extension E)
[script_map/Hani/map/183976] ? =!= UnicodeChar(2CEA8, CJK Ideograph Extension E)
[script_map/Hani/map/183977] ? =!= UnicodeChar(2CEA9, CJK Ideograph Extension E)
[script_map/Hani/map/183978] ? =!= UnicodeChar(2CEAA, CJK Ideograph Extension E)
[script_map/Hani/map/183979] ? =!= UnicodeChar(2CEAB, CJK Ideograph Extension E)
[script_map/Hani/map/183980] ? =!= UnicodeChar(2CEAC, CJK Ideograph Extension E)
[script_map/Hani/map/183981] ? =!= UnicodeChar(2CEAD, CJK Ideograph Extension E)
[script_map/Hani/map/205744] ? =!= UnicodeChar(323B0, CJK Ideograph Extension J)
[script_map/Hani/map/205745] ? =!= UnicodeChar(323B1, CJK Ideograph Extension J)
[script_map/Hani/map/205746] ? =!= UnicodeChar(323B2, CJK Ideograph Extension J)
[script_map/Hani/map/205747] ? =!= UnicodeChar(323B3, CJK Ideograph Extension J)
[script_map/Hani/map/205748] ? =!= UnicodeChar(323B4, CJK Ideograph Extension J)
[script_map/Hani/map/205749] ? =!= UnicodeChar(323B5, CJK Ideograph Extension J)
[script_map/Hani/map/205750] ? =!= UnicodeChar(323B6, CJK Ideograph Extension J)
[script_map/Hani/map/205751] ? =!= UnicodeChar(323B7, CJK Ideograph Extension J)
[script_map/Hani/map/205752] ? =!= UnicodeChar(323B8, CJK Ideograph Extension J)
[script_map/Hani/map/205753] ? =!= UnicodeChar(323B9, CJK Ideograph Extension J)
[script_map/Hani/map/205754] ? =!= UnicodeChar(323BA, CJK Ideograph Extension J)
[script_map/Hani/map/205755] ? =!= UnicodeChar(323BB, CJK Ideograph Extension J)
[script_map/Hani/map/205756] ? =!= UnicodeChar(323BC, CJK Ideograph Extension J)
[script_map/Hani/map/205757] ? =!= UnicodeChar(323BD, CJK Ideograph Extension J)
[script_map/Hani/map/205758] ? =!= UnicodeChar(323BE, CJK Ideograph Extension J)
[script_map/Hani/map/205759] ? =!= UnicodeChar(323BF, CJK Ideograph Extension J)
[script_map/Hani/map/205760] ? =!= UnicodeChar(323C0, CJK Ideograph Extension J)
[script_map/Hani/map/205761] ? =!= UnicodeChar(323C1, CJK Ideograph Extension J)
[script_map/Hani/map/205762] ? =!= UnicodeChar(323C2, CJK Ideograph Extension J)
[script_map/Hani/map/205763] ? =!= UnicodeChar(323C3, CJK Ideograph Extension J)
[script_map/Hani/map/205764] ? =!= UnicodeChar(323C4, CJK Ideograph Extension J)
[script_map/Hani/map/205765] ? =!= UnicodeChar(323C5, CJK Ideograph Extension J)
[script_map/Hani/map/205766] ? =!= UnicodeChar(323C6, CJK Ideograph Extension J)
[script_map/Hani/map/205767] ? =!= UnicodeChar(323C7, CJK Ideograph Extension J)
[script_map/Hani/map/205768] ? =!= UnicodeChar(323C8, CJK Ideograph Extension J)
[script_map/Hani/map/205769] ? =!= UnicodeChar(323C9, CJK Ideograph Extension J)
[script_map/Hani/map/205770] ? =!= UnicodeChar(323CA, CJK Ideograph Extension J)
[script_map/Hani/map/205771] ? =!= UnicodeChar(323CB, CJK Ideograph Extension J)
[script_map/Hani/map/205772] ? =!= UnicodeChar(323CC, CJK Ideograph Extension J)
[script_map/Hani/map/205773] ? =!= UnicodeChar(323CD, CJK Ideograph Extension J)
[script_map/Hani/map/205774] ? =!= UnicodeChar(323CE, CJK Ideograph Extension J)
[script_map/Hani/map/205775] ? =!= UnicodeChar(323CF, CJK Ideograph Extension J)
[script_map/Hani/map/205776] ? =!= UnicodeChar(323D0, CJK Ideograph Extension J)
[script_map/Hani/map/205777] ? =!= UnicodeChar(323D1, CJK Ideograph Extension J)
[script_map/Hani/map/205778] ? =!= UnicodeChar(323D2, CJK Ideograph Extension J)
[script_map/Hani/map/205779] ? =!= UnicodeChar(323D3, CJK Ideograph Extension J)
[script_map/Hani/map/205780] ? =!= UnicodeChar(323D4, CJK Ideograph Extension J)
[script_map/Hani/map/205781] ? =!= UnicodeChar(323D5, CJK Ideograph Extension J)
[script_map/Hani/map/205782] ? =!= UnicodeChar(323D6, CJK Ideograph Extension J)
[script_map/Hani/map/205783] ? =!= UnicodeChar(323D7, CJK Ideograph Extension J)
[script_map/Hani/map/205784] ? =!= UnicodeChar(323D8, CJK Ideograph Extension J)
[script_map/Hani/map/205785] ? =!= UnicodeChar(323D9, CJK Ideograph Extension J)
[script_map/Hani/map/205786] ? =!= UnicodeChar(323DA, CJK Ideograph Extension J)
[script_map/Hani/map/205787] ? =!= UnicodeChar(323DB, CJK Ideograph Extension J)
[script_map/Hani/map/205788] ? =!= UnicodeChar(323DC, CJK Ideograph Extension J)
[script_map/Hani/map/205789] ? =!= UnicodeChar(323DD, CJK Ideograph Extension J)
[script_map/Hani/map/205790] ? =!= UnicodeChar(323DE, CJK Ideograph Extension J)
[script_map/Hani/map/205791] ? =!= UnicodeChar(323DF, CJK Ideograph Extension J)
[script_map/Hani/map/205792] ? =!= UnicodeChar(323E0, CJK Ideograph Extension J)
[script_map/Hani/map/205793] ? =!= UnicodeChar(323E1, CJK Ideograph Extension J)
[script_map/Hani/map/205794] ? =!= UnicodeChar(323E2, CJK Ideograph Extension J)
[script_map/Hani/map/205795] ? =!= UnicodeChar(323E3, CJK Ideograph Extension J)
[script_map/Hani/map/205796] ? =!= UnicodeChar(323E4, CJK Ideograph Extension J)
[script_map/Hani/map/205797] ? =!= UnicodeChar(323E5, CJK Ideograph Extension J)
[script_map/Hani/map/205798] ? =!= UnicodeChar(323E6, CJK Ideograph Extension J)
[script_map/Hani/map/205799] ? =!= UnicodeChar(323E7, CJK Ideograph Extension J)
[script_map/Hani/map/205800] ? =!= UnicodeChar(323E8, CJK Ideograph Extension J)
[script_map/Hani/map/205801] ? =!= UnicodeChar(323E9, CJK Ideograph Extension J)
[script_map/Hani/map/205802] ? =!= UnicodeChar(323EA, CJK Ideograph Extension J)
[script_map/Hani/map/205803] ? =!= UnicodeChar(323EB, CJK Ideograph Extension J)
[script_map/Hani/map/205804] ? =!= UnicodeChar(323EC, CJK Ideograph Extension J)
[script_map/Hani/map/205805] ? =!= UnicodeChar(323ED, CJK Ideograph Extension J)
[script_map/Hani/map/205806] ? =!= UnicodeChar(323EE, CJK Ideograph Extension J)
[script_map/Hani/map/205807] ? =!= UnicodeChar(323EF, CJK Ideograph Extension J)
[script_map/Hani/map/205808] ? =!= UnicodeChar(323F0, CJK Ideograph Extension J)
[script_map/Hani/map/205809] ? =!= UnicodeChar(323F1, CJK Ideograph Extension J)
[script_map/Hani/map/205810] ? =!= UnicodeChar(323F2, CJK Ideograph Extension J)
[script_map/Hani/map/205811] ? =!= UnicodeChar(323F3, CJK Ideograph Extension J)
[script_map/Hani/map/205812] ? =!= UnicodeChar(323F4, CJK Ideograph Extension J)
[script_map/Hani/map/205813] ? =!= UnicodeChar(323F5, CJK Ideograph Extension J)
[script_map/Hani/map/205814] ? =!= UnicodeChar(323F6, CJK Ideograph Extension J)
[script_map/Hani/map/205815] ? =!= UnicodeChar(323F7, CJK Ideograph Extension J)
[script_map/Hani/map/205816] ? =!= UnicodeChar(323F8, CJK Ideograph Extension J)
[script_map/Hani/map/205817] ? =!= UnicodeChar(323F9, CJK Ideograph Extension J)
[script_map/Hani/map/205818] ? =!= UnicodeChar(323FA, CJK Ideograph Extension J)
[script_map/Hani/map/205819] ? =!= UnicodeChar(323FB, CJK Ideograph Extension J)
[script_map/Hani/map/205820] ? =!= UnicodeChar(323FC, CJK Ideograph Extension J)
[script_map/Hani/map/205821] ? =!= UnicodeChar(323FD, CJK Ideograph Extension J)
[script_map/Hani/map/205822] ? =!= UnicodeChar(323FE, CJK Ideograph Extension J)
[script_map/Hani/map/205823] ? =!= UnicodeChar(323FF, CJK Ideograph Extension J)
[script_map/Hani/map/205824] ? =!= UnicodeChar(32400, CJK Ideograph Extension J)
[script_map/Hani/map/205825] ? =!= UnicodeChar(32401, CJK Ideograph Extension J)
[script_map/Hani/map/205826] ? =!= UnicodeChar(32402, CJK Ideograph Extension J)
[script_map/Hani/map/205827] ? =!= UnicodeChar(32403, CJK Ideograph Extension J)
[script_map/Hani/map/205828] ? =!= UnicodeChar(32404, CJK Ideograph Extension J)
[script_map/Hani/map/205829] ? =!= UnicodeChar(32405, CJK Ideograph Extension J)
[script_map/Hani/map/205830] ? =!= UnicodeChar(32406, CJK Ideograph Extension J)
[script_map/Hani/map/205831] ? =!= UnicodeChar(32407, CJK Ideograph Extension J)
[script_map/Hani/map/205832] ? =!= UnicodeChar(32408, CJK Ideograph Extension J)
[script_map/Hani/map/205833] ? =!= UnicodeChar(32409, CJK Ideograph Extension J)
[script_map/Hani/map/205834] ? =!= UnicodeChar(3240A, CJK Ideograph Extension J)
[script_map/Hani/map/205835] ? =!= UnicodeChar(3240B, CJK Ideograph Extension J)
[script_map/Hani/map/205836] ? =!= UnicodeChar(3240C, CJK Ideograph Extension J)
[script_map/Hani/map/205837] ? =!= UnicodeChar(3240D, CJK Ideograph Extension J)
[script_map/Hani/map/205838] ? =!= UnicodeChar(3240E, CJK Ideograph Extension J)
[script_map/Hani/map/205839] ? =!= UnicodeChar(3240F, CJK Ideograph Extension J)
[script_map/Hani/map/205840] ? =!= UnicodeChar(32410, CJK Ideograph Extension J)
[script_map/Hani/map/205841] ? =!= UnicodeChar(32411, CJK Ideograph Extension J)
[script_map/Hani/map/205842] ? =!= UnicodeChar(32412, CJK Ideograph Extension J)
[script_map/Hani/map/205843] ? =!= UnicodeChar(32413, CJK Ideograph Extension J)
[script_map/Hani/map/205844] ? =!= UnicodeChar(32414, CJK Ideograph Extension J)
[script_map/Hani/map/205845] ? =!= UnicodeChar(32415, CJK Ideograph Extension J)
[script_map/Hani/map/205846] ? =!= UnicodeChar(32416, CJK Ideograph Extension J)
[script_map/Hani/map/205847] ? =!= UnicodeChar(32417, CJK Ideograph Extension J)
[script_map/Hani/map/205848] ? =!= UnicodeChar(32418, CJK Ideograph Extension J)
[script_map/Hani/map/205849] ? =!= UnicodeChar(32419, CJK Ideograph Extension J)
